DRAWI(-110,65,23),
DRAWI(-190,65,23),
DRAWI(-190,0,23),
DRAWI(-110,0,23),
MOVEI(-190,0,23),
DRAWI(-190,65,23),
DRAWI(-190,65,10),
DRAWI(-190,0,10),
DRAWI(-190,0,23),
MOVEI(-190,0,10),
DRAWI(-110,0,10),
DRAWI(-110,0,23),
DRAWI(-190,0,23),
DRAWI(-190,0,10),
MOVEI(-190,65,10),
DRAWI(-190,65,23),
DRAWI(-110,65,23),
DRAWI(-110,65,10),
DRAWI(-190,65,10),
MOVEI(-190,0,110),
DRAWI(-190,100,110),
DRAWI(-130,100,110),
DRAWI(-130,0,110),
DRAWI(-190,0,110),
MOVEI(-130,0,110),
DRAWI(-130,100,110),
DRAWI(-130,100,190),
DRAWI(-130,0,190),
DRAWI(-130,0,110),
MOVEI(-130,0,190),
DRAWI(-130,100,190),
DRAWI(-190,100,190),
DRAWI(-190,0,190),
DRAWI(-130,0,190),
MOVEI(-190,0,190),
DRAWI(-190,100,190),
DRAWI(-190,100,110),
DRAWI(-190,0,110),
DRAWI(-190,0,190),
MOVEI(-190,0,110),
DRAWI(-130,0,110),
DRAWI(-130,0,190),
DRAWI(-190,0,190),
DRAWI(-190,0,110),
MOVEI(-190,100,110),
DRAWI(-190,100,190),
DRAWI(-130,100,190),
DRAWI(-130,100,110),
DRAWI(-190,100,110),
MOVEI(-90,0,-290),
DRAWI(-90,223,-290),
DRAWI(-10,223,-290),
DRAWI(-10,0,-290),
DRAWI(-90,0,-290),
MOVEI(-10,0,-290),
DRAWI(-10,223,-290),
DRAWI(-10,223,-245),
DRAWI(-10,0,-245),
DRAWI(-10,0,-290),
MOVEI(-10,0,-245),
DRAWI(-10,223,-245),
DRAWI(-90,223,-245),
DRAWI(-90,0,-245),
DRAWI(-10,0,-245),
MOVEI(-90,0,-245),
DRAWI(-90,223,-245),
DRAWI(-90,223,-290),
DRAWI(-90,0,-290),
DRAWI(-90,0,-245),
MOVEI(-90,0,-290),
DRAWI(-10,0,-290),
DRAWI(-10,0,-245),
DRAWI(-90,0,-245),
DRAWI(-90,0,-290),
MOVEI(-90,223,-290),
DRAWI(-90,223,-245),
DRAWI(-10,223,-245),
DRAWI(-10,223,-290),
DRAWI(-90,223,-290),
MOVEI(-90,0,-190),
DRAWI(-90,187,-190),
DRAWI(-47,187,-190),
DRAWI(-47,0,-190),
DRAWI(-90,0,-190),
MOVEI(-47,0,-190),
DRAWI(-47,187,-190),
DRAWI(-47,187,-110),
DRAWI(-47,0,-110),
DRAWI(-47,0,-190),
MOVEI(-47,0,-110),
DRAWI(-47,187,-110),
DRAWI(-90,187,-110),
DRAWI(-90,0,-110),
DRAWI(-47,0,-110),
MOVEI(-90,0,-110),
DRAWI(-90,187,-110),
DRAWI(-90,187,-190),
DRAWI(-90,0,-190),
DRAWI(-90,0,-110),
MOVEI(-90,0,-190),
DRAWI(-47,0,-190),
DRAWI(-47,0,-110),
DRAWI(-90,0,-110),
DRAWI(-90,0,-190),
MOVEI(-90,187,-190),
DRAWI(-90,187,-110),
DRAWI(-47,187,-110),
DRAWI(-47,187,-190),
DRAWI(-90,187,-190),
MOVEI(-90,0,-90),
DRAWI(-90,37,-90),
DRAWI(-10,37,-90),
DRAWI(-10,0,-90),
DRAWI(-90,0,-90),
MOVEI(-10,0,-90),
DRAWI(-10,37,-90),
DRAWI(-10,37,-82),
DRAWI(-10,0,-82),
DRAWI(-10,0,-90),
MOVEI(-10,0,-82),
DRAWI(-10,37,-82),
DRAWI(-90,37,-82),
DRAWI(-90,0,-82),
DRAWI(-10,0,-82),
MOVEI(-90,0,-82),
DRAWI(-90,37,-82),
DRAWI(-90,37,-90),
DRAWI(-90,0,-90),
DRAWI(-90,0,-82),
MOVEI(-90,0,-90),
DRAWI(-10,0,-90),
DRAWI(-10,0,-82),
DRAWI(-90,0,-82),
DRAWI(-90,0,-90),
MOVEI(-90,37,-90),
DRAWI(-90,37,-82),
DRAWI(-10,37,-82),
DRAWI(-10,37,-90),
DRAWI(-90,37,-90),
MOVEI(-90,0,10),
DRAWI(-90,143,10),
DRAWI(-38,143,10),
DRAWI(-38,0,10),
DRAWI(-90,0,10),
MOVEI(-38,0,10),
DRAWI(-38,143,10),
DRAWI(-38,143,90),
DRAWI(-38,0,90),
DRAWI(-38,0,10),
MOVEI(-38,0,90),
DRAWI(-38,143,90),
DRAWI(-90,143,90),
DRAWI(-90,0,90),
DRAWI(-38,0,90),
MOVEI(-90,0,90),
DRAWI(-90,143,90),
DRAWI(-90,143,10),
DRAWI(-90,0,10),
DRAWI(-90,0,90),
MOVEI(-90,0,10),
DRAWI(-38,0,10),
DRAWI(-38,0,90),
DRAWI(-90,0,90),
DRAWI(-90,0,10),
MOVEI(-90,143,10),
DRAWI(-90,143,90),
DRAWI(-38,143,90),
DRAWI(-38,143,10),
DRAWI(-90,143,10),
MOVEI(-90,0,110),
DRAWI(-90,276,110),
DRAWI(-10,276,110),
DRAWI(-10,0,110),
DRAWI(-90,0,110),
MOVEI(-10,0,110),
DRAWI(-10,276,110),
DRAWI(-10,276,165),
DRAWI(-10,0,165),
DRAWI(-10,0,110),
MOVEI(-10,0,165),
DRAWI(-10,276,165),
DRAWI(-90,276,165),
DRAWI(-90,0,165),
DRAWI(-10,0,165),
MOVEI(-90,0,165),
DRAWI(-90,276,165),
DRAWI(-90,276,110),
DRAWI(-90,0,110),
DRAWI(-90,0,165),
MOVEI(-90,0,110),
DRAWI(-10,0,110),
DRAWI(-10,0,165),
DRAWI(-90,0,165),
DRAWI(-90,0,110),
MOVEI(-90,276,110),
DRAWI(-90,276,165),
DRAWI(-10,276,165),
DRAWI(-10,276,110),
DRAWI(-90,276,110),
MOVEI(10,0,10),
DRAWI(10,254,10),
DRAWI(39,254,10),
DRAWI(39,0,10),
DRAWI(10,0,10),
MOVEI(39,0,10),
DRAWI(39,254,10),
DRAWI(39,254,90),
DRAWI(39,0,90),
DRAWI(39,0,10),
MOVEI(39,0,90),
DRAWI(39,254,90),
DRAWI(10,254,90),
DRAWI(10,0,90),
DRAWI(39,0,90),
MOVEI(10,0,90),
DRAWI(10,254,90),
DRAWI(10,254,10),
DRAWI(10,0,10),
DRAWI(10,0,90),
MOVEI(10,0,10),
DRAWI(39,0,10),
DRAWI(39,0,90),
DRAWI(10,0,90),
DRAWI(10,0,10),
MOVEI(10,254,10),
DRAWI(10,254,90),
DRAWI(39,254,90),
DRAWI(39,254,10),
DRAWI(10,254,10),
MOVEI(10,0,110),
DRAWI(10,166,110),
DRAWI(90,166,110),
DRAWI(90,0,110),
DRAWI(10,0,110),
MOVEI(90,0,110),
DRAWI(90,166,110),
DRAWI(90,166,143),
DRAWI(90,0,143),
DRAWI(90,0,110),
MOVEI(90,0,143),
DRAWI(90,166,143),
DRAWI(10,166,143),
DRAWI(10,0,143),
DRAWI(90,0,143),
MOVEI(10,0,143),
DRAWI(10,166,143),
DRAWI(10,166,110),
DRAWI(10,0,110),
DRAWI(10,0,143),
MOVEI(10,0,110),
DRAWI(90,0,110),
DRAWI(90,0,143),
DRAWI(10,0,143),
DRAWI(10,0,110),
MOVEI(10,166,110),
DRAWI(10,166,143),
DRAWI(90,166,143),
DRAWI(90,166,110),
DRAWI(10,166,110),
MOVEI(10,0,210),
DRAWI(10,96,210),
DRAWI(70,96,210),
DRAWI(70,0,210),
DRAWI(10,0,210),
MOVEI(70,0,210),
DRAWI(70,96,210),
DRAWI(70,96,290),
DRAWI(70,0,290),
DRAWI(70,0,210),
MOVEI(70,0,290),
DRAWI(70,96,290),
DRAWI(10,96,290),
DRAWI(10,0,290),
DRAWI(70,0,290),
MOVEI(10,0,290),
DRAWI(10,96,290),
DRAWI(10,96,210),
DRAWI(10,0,210),
DRAWI(10,0,290),
MOVEI(10,0,210),
DRAWI(70,0,210),
DRAWI(70,0,290),
DRAWI(10,0,290),
DRAWI(10,0,210),
MOVEI(10,96,210),
DRAWI(10,96,290),
DRAWI(70,96,290),
DRAWI(70,96,210),
DRAWI(10,96,210),
MOVEI(110,0,-190),
DRAWI(110,222,-190),
DRAWI(190,222,-190),
DRAWI(190,0,-190),
DRAWI(110,0,-190),
MOVEI(190,0,-190),
DRAWI(190,222,-190),
DRAWI(190,222,-145),
DRAWI(190,0,-145),
DRAWI(190,0,-190),
MOVEI(190,0,-145),
DRAWI(190,222,-145),
DRAWI(110,222,-145),
DRAWI(110,0,-145),
DRAWI(190,0,-145),
MOVEI(110,0,-145),
DRAWI(110,222,-145),
DRAWI(110,222,-190),
DRAWI(110,0,-190),
DRAWI(110,0,-145),
MOVEI(110,0,-190),
DRAWI(190,0,-190),
DRAWI(190,0,-145),
DRAWI(110,0,-145),
DRAWI(110,0,-190),
MOVEI(110,222,-190),
DRAWI(110,222,-145),
DRAWI(190,222,-145),
DRAWI(190,222,-190),
DRAWI(110,222,-190),
MOVEI(110,0,-90),
DRAWI(110,126,-90),
DRAWI(164,126,-90),
DRAWI(164,0,-90),
DRAWI(110,0,-90),
MOVEI(164,0,-90),
DRAWI(164,126,-90),
DRAWI(164,126,-10),
DRAWI(164,0,-10),
DRAWI(164,0,-90),
MOVEI(164,0,-10),
DRAWI(164,126,-10),
DRAWI(110,126,-10),
DRAWI(110,0,-10),
DRAWI(164,0,-10),
MOVEI(110,0,-10),
DRAWI(110,126,-10),
DRAWI(110,126,-90),
DRAWI(110,0,-90),
DRAWI(110,0,-10),
MOVEI(110,0,-90),
DRAWI(164,0,-90),
DRAWI(164,0,-10),
DRAWI(110,0,-10),
DRAWI(110,0,-90),
MOVEI(110,126,-90),
DRAWI(110,126,-10),
DRAWI(164,126,-10),
DRAWI(164,126,-90),
DRAWI(110,126,-90),
MOVEI(110,0,10),
DRAWI(110,13,10),
DRAWI(190,13,10),
DRAWI(190,0,10),
DRAWI(110,0,10),
MOVEI(190,0,10),
DRAWI(190,13,10),
DRAWI(190,13,12),
DRAWI(190,0,12),
DRAWI(190,0,10),
MOVEI(190,0,12),
DRAWI(190,13,12),
DRAWI(110,13,12),
DRAWI(110,0,12),
DRAWI(190,0,12),
MOVEI(110,0,12),
DRAWI(110,13,12),
DRAWI(110,13,10),
DRAWI(110,0,10),
DRAWI(110,0,12),
MOVEI(110,0,10),
DRAWI(190,0,10),
DRAWI(190,0,12),
DRAWI(110,0,12),
DRAWI(110,0,10),
MOVEI(110,13,10),
DRAWI(110,13,12),
DRAWI(190,13,12),
DRAWI(190,13,10),
DRAWI(110,13,10),
MOVEI(110,0,110),
DRAWI(110,84,110),
DRAWI(173,84,110),
DRAWI(173,0,110),
DRAWI(110,0,110),
MOVEI(173,0,110),
DRAWI(173,84,110),
DRAWI(173,84,190),
DRAWI(173,0,190),
DRAWI(173,0,110),
MOVEI(173,0,190),
DRAWI(173,84,190),
DRAWI(110,84,190),
DRAWI(110,0,190),
DRAWI(173,0,190),
MOVEI(110,0,190),
DRAWI(110,84,190),
DRAWI(110,84,110),
DRAWI(110,0,110),
DRAWI(110,0,190),
MOVEI(110,0,110),
DRAWI(173,0,110),
DRAWI(173,0,190),
DRAWI(110,0,190),
DRAWI(110,0,110),
MOVEI(110,84,110),
DRAWI(110,84,190),
DRAWI(173,84,190),
DRAWI(173,84,110),
DRAWI(110,84,110),
MOVEI(210,0,-290),
DRAWI(210,255,-290),
DRAWI(290,255,-290),
DRAWI(290,0,-290),
DRAWI(210,0,-290),
MOVEI(290,0,-290),
DRAWI(290,255,-290),
DRAWI(290,255,-238),
DRAWI(290,0,-238),
DRAWI(290,0,-290),
MOVEI(290,0,-238),
DRAWI(290,255,-238),
DRAWI(210,255,-238),
DRAWI(210,0,-238),
DRAWI(290,0,-238),
MOVEI(210,0,-238),
DRAWI(210,255,-238),
DRAWI(210,255,-290),
DRAWI(210,0,-290),
DRAWI(210,0,-238),
MOVEI(210,0,-290),
DRAWI(290,0,-290),
DRAWI(290,0,-238),
DRAWI(210,0,-238),
DRAWI(210,0,-290),
MOVEI(210,255,-290),
DRAWI(210,255,-238),
DRAWI(290,255,-238),
DRAWI(290,255,-290),
DRAWI(210,255,-290),
MOVEI(210,0,-190),
DRAWI(210,273,-190),
DRAWI(235,273,-190),
DRAWI(235,0,-190),
DRAWI(210,0,-190),
MOVEI(235,0,-190),
DRAWI(235,273,-190),
DRAWI(235,273,-110),
DRAWI(235,0,-110),
DRAWI(235,0,-190),
MOVEI(235,0,-110),
DRAWI(235,273,-110),
DRAWI(210,273,-110),
DRAWI(210,0,-110),
DRAWI(235,0,-110),
MOVEI(210,0,-110),
DRAWI(210,273,-110),
DRAWI(210,273,-190),
DRAWI(210,0,-190),
DRAWI(210,0,-110),
MOVEI(210,0,-190),
DRAWI(235,0,-190),
DRAWI(235,0,-110),
DRAWI(210,0,-110),
DRAWI(210,0,-190),
MOVEI(210,273,-190),
DRAWI(210,273,-110),
DRAWI(235,273,-110),
DRAWI(235,273,-190),
DRAWI(210,273,-190),
MOVEI(210,0,-90),
DRAWI(210,151,-90),
DRAWI(290,151,-90),
DRAWI(290,0,-90),
DRAWI(210,0,-90),
MOVEI(290,0,-90),
DRAWI(290,151,-90),
DRAWI(290,151,-59),
DRAWI(290,0,-59),
DRAWI(290,0,-90),
MOVEI(290,0,-59),
DRAWI(290,151,-59),
DRAWI(210,151,-59),
DRAWI(210,0,-59),
DRAWI(290,0,-59),
MOVEI(210,0,-59),
DRAWI(210,151,-59),
DRAWI(210,151,-90),
DRAWI(210,0,-90),
DRAWI(210,0,-59),
MOVEI(210,0,-90),
DRAWI(290,0,-90),
DRAWI(290,0,-59),
DRAWI(210,0,-59),
DRAWI(210,0,-90),
MOVEI(210,151,-90),
DRAWI(210,151,-59),
DRAWI(290,151,-59),
DRAWI(290,151,-90),
DRAWI(210,151,-90),
MOVEI(210,0,10),
DRAWI(210,64,10),
DRAWI(277,64,10),
DRAWI(277,0,10),
DRAWI(210,0,10),
MOVEI(277,0,10),
DRAWI(277,64,10),
DRAWI(277,64,90),
DRAWI(277,0,90),
DRAWI(277,0,10),
MOVEI(277,0,90),
DRAWI(277,64,90),
DRAWI(210,64,90),
DRAWI(210,0,90),
DRAWI(277,0,90),
MOVEI(210,0,90),
DRAWI(210,64,90),
DRAWI(210,64,10),
DRAWI(210,0,10),
DRAWI(210,0,90),
MOVEI(210,0,10),
DRAWI(277,0,10),
DRAWI(277,0,90),
DRAWI(210,0,90),
DRAWI(210,0,10),
MOVEI(210,64,10),
DRAWI(210,64,90),
DRAWI(277,64,90),
DRAWI(277,64,10),
DRAWI(210,64,10),
MOVEI(210,0,210),
DRAWI(210,105,210),
DRAWI(290,105,210),
DRAWI(290,0,210),
DRAWI(210,0,210),
MOVEI(290,0,210),
DRAWI(290,105,210),
DRAWI(290,105,231),
DRAWI(290,0,231),
DRAWI(290,0,210),
MOVEI(290,0,231),
DRAWI(290,105,231),
DRAWI(210,105,231),
DRAWI(210,0,231),
DRAWI(290,0,231),
MOVEI(210,0,231),
DRAWI(210,105,231),
DRAWI(210,105,210),
DRAWI(210,0,210),
DRAWI(210,0,231),
MOVEI(210,0,210),
DRAWI(290,0,210),
DRAWI(290,0,231),
DRAWI(210,0,231),
DRAWI(210,0,210),
MOVEI(210,105,210),
DRAWI(210,105,231),
DRAWI(290,105,231),
DRAWI(290,105,210),
DRAWI(210,105,210),
