DRAWI(0,0,-300),
DRAWI(-100,0,-300),
MOVEI(-100,0,-200),
DRAWI(-100,0,-100),
DRAWI(0,0,-100),
DRAWI(0,0,-200),
DRAWI(-100,0,-200),
MOVEI(-100,0,-100),
DRAWI(-100,0,0),
DRAWI(0,0,0),
DRAWI(0,0,-100),
DRAWI(-100,0,-100),
MOVEI(-100,0,0),
DRAWI(-100,0,100),
DRAWI(0,0,100),
DRAWI(0,0,0),
DRAWI(-100,0,0),
MOVEI(-100,0,100),
DRAWI(-100,0,200),
DRAWI(0,0,200),
DRAWI(0,0,100),
DRAWI(-100,0,100),
MOVEI(-100,0,200),
DRAWI(-100,0,300),
DRAWI(0,0,300),
DRAWI(0,0,200),
DRAWI(-100,0,200),
MOVEI(-100,0,300),
DRAWI(-100,0,400),
DRAWI(0,0,400),
DRAWI(0,0,300),
DRAWI(-100,0,300),
MOVEI(-100,0,400),
DRAWI(-100,0,500),
DRAWI(0,0,500),
DRAWI(0,0,400),
DRAWI(-100,0,400),
MOVEI(0,0,-500),
DRAWI(0,0,-400),
DRAWI(100,0,-400),
DRAWI(100,0,-500),
DRAWI(0,0,-500),
MOVEI(0,0,-400),
DRAWI(0,0,-300),
DRAWI(100,0,-300),
DRAWI(100,0,-400),
DRAWI(0,0,-400),
MOVEI(0,0,-300),
DRAWI(0,0,-200),
DRAWI(100,0,-200),
DRAWI(100,0,-300),
DRAWI(0,0,-300),
MOVEI(0,0,-200),
DRAWI(0,0,-100),
DRAWI(100,0,-100),
DRAWI(100,0,-200),
DRAWI(0,0,-200),
MOVEI(0,0,-100),
DRAWI(0,0,0),
DRAWI(100,0,0),
DRAWI(100,0,-100),
DRAWI(0,0,-100),
MOVEI(0,0,0),
DRAWI(0,0,100),
DRAWI(100,0,100),
DRAWI(100,0,0),
DRAWI(0,0,0),
MOVEI(0,0,100),
DRAWI(0,0,200),
DRAWI(100,0,200),
DRAWI(100,0,100),
DRAWI(0,0,100),
MOVEI(0,0,200),
DRAWI(0,0,300),
DRAWI(100,0,300),
DRAWI(100,0,200),
DRAWI(0,0,200),
MOVEI(0,0,300),
DRAWI(0,0,400),
DRAWI(100,0,400),
DRAWI(100,0,300),
DRAWI(0,0,300),
MOVEI(0,0,400),
DRAWI(0,0,500),
DRAWI(100,0,500),
DRAWI(100,0,400),
DRAWI(0,0,400),
MOVEI(100,0,-500),
DRAWI(100,0,-400),
DRAWI(200,0,-400),
DRAWI(200,0,-500),
DRAWI(100,0,-500),
MOVEI(100,0,-400),
DRAWI(100,0,-300),
DRAWI(200,0,-300),
DRAWI(200,0,-400),
DRAWI(100,0,-400),
MOVEI(100,0,-300),
DRAWI(100,0,-200),
DRAWI(200,0,-200),
DRAWI(200,0,-300),
DRAWI(100,0,-300),
MOVEI(100,0,-200),
DRAWI(100,0,-100),
DRAWI(200,0,-100),
DRAWI(200,0,-200),
DRAWI(100,0,-200),
MOVEI(100,0,-100),
DRAWI(100,0,0),
DRAWI(200,0,0),
DRAWI(200,0,-100),
DRAWI(100,0,-100),
MOVEI(100,0,0),
DRAWI(100,0,100),
DRAWI(200,0,100),
DRAWI(200,0,0),
DRAWI(100,0,0),
MOVEI(100,0,100),
DRAWI(100,0,200),
DRAWI(200,0,200),
DRAWI(200,0,100),
DRAWI(100,0,100),
MOVEI(100,0,200),
DRAWI(100,0,300),
DRAWI(200,0,300),
DRAWI(200,0,200),
DRAWI(100,0,200),
MOVEI(100,0,300),
DRAWI(100,0,400),
DRAWI(200,0,400),
DRAWI(200,0,300),
DRAWI(100,0,300),
MOVEI(100,0,400),
DRAWI(100,0,500),
DRAWI(200,0,500),
DRAWI(200,0,400),
DRAWI(100,0,400),
MOVEI(200,0,-500),
DRAWI(200,0,-400),
DRAWI(300,0,-400),
DRAWI(300,0,-500),
DRAWI(200,0,-500),
MOVEI(200,0,-400),
DRAWI(200,0,-300),
DRAWI(300,0,-300),
DRAWI(300,0,-400),
DRAWI(200,0,-400),
MOVEI(200,0,-300),
DRAWI(200,0,-200),
DRAWI(300,0,-200),
DRAWI(300,0,-300),
DRAWI(200,0,-300),
MOVEI(200,0,-200),
DRAWI(200,0,-100),
DRAWI(300,0,-100),
DRAWI(300,0,-200),
DRAWI(200,0,-200),
MOVEI(200,0,-100),
DRAWI(200,0,0),
DRAWI(300,0,0),
DRAWI(300,0,-100),
DRAWI(200,0,-100),
MOVEI(200,0,0),
DRAWI(200,0,100),
DRAWI(300,0,100),
DRAWI(300,0,0),
DRAWI(200,0,0),
MOVEI(200,0,100),
DRAWI(200,0,200),
DRAWI(300,0,200),
DRAWI(300,0,100),
DRAWI(200,0,100),
MOVEI(200,0,200),
DRAWI(200,0,300),
DRAWI(300,0,300),
DRAWI(300,0,200),
DRAWI(200,0,200),
MOVEI(200,0,300),
DRAWI(200,0,400),
DRAWI(300,0,400),
DRAWI(300,0,300),
DRAWI(200,0,300),
MOVEI(200,0,400),
DRAWI(200,0,500),
DRAWI(300,0,500),
DRAWI(300,0,400),
DRAWI(200,0,400),
MOVEI(300,0,-500),
DRAWI(300,0,-400),
DRAWI(400,0,-400),
DRAWI(400,0,-500),
DRAWI(300,0,-500),
MOVEI(300,0,-400),
DRAWI(300,0,-300),
DRAWI(400,0,-300),
DRAWI(400,0,-400),
DRAWI(300,0,-400),
MOVEI(300,0,-300),
DRAWI(300,0,-200),
DRAWI(400,0,-200),
DRAWI(400,0,-300),
DRAWI(300,0,-300),
MOVEI(300,0,-200),
DRAWI(300,0,-100),
DRAWI(400,0,-100),
DRAWI(400,0,-200),
DRAWI(300,0,-200),
MOVEI(300,0,-100),
DRAWI(300,0,0),
DRAWI(400,0,0),
DRAWI(400,0,-100),
DRAWI(300,0,-100),
MOVEI(300,0,0),
DRAWI(300,0,100),
DRAWI(400,0,100),
DRAWI(400,0,0),
DRAWI(300,0,0),
MOVEI(300,0,100),
DRAWI(300,0,200),
DRAWI(400,0,200),
DRAWI(400,0,100),
DRAWI(300,0,100),
MOVEI(300,0,200),
DRAWI(300,0,300),
DRAWI(400,0,300),
DRAWI(400,0,200),
DRAWI(300,0,200),
MOVEI(300,0,300),
DRAWI(300,0,400),
DRAWI(400,0,400),
DRAWI(400,0,300),
DRAWI(300,0,300),
MOVEI(300,0,400),
DRAWI(300,0,500),
DRAWI(400,0,500),
DRAWI(400,0,400),
DRAWI(300,0,400),
MOVEI(400,0,-500),
DRAWI(400,0,-400),
DRAWI(500,0,-400),
DRAWI(500,0,-500),
DRAWI(400,0,-500),
MOVEI(400,0,-400),
DRAWI(400,0,-300),
DRAWI(500,0,-300),
DRAWI(500,0,-400),
DRAWI(400,0,-400),
MOVEI(400,0,-300),
DRAWI(400,0,-200),
DRAWI(500,0,-200),
DRAWI(500,0,-300),
DRAWI(400,0,-300),
MOVEI(400,0,-200),
DRAWI(400,0,-100),
DRAWI(500,0,-100),
DRAWI(500,0,-200),
DRAWI(400,0,-200),
MOVEI(400,0,-100),
DRAWI(400,0,0),
DRAWI(500,0,0),
DRAWI(500,0,-100),
DRAWI(400,0,-100),
MOVEI(400,0,0),
DRAWI(400,0,100),
DRAWI(500,0,100),
DRAWI(500,0,0),
DRAWI(400,0,0),
MOVEI(400,0,100),
DRAWI(400,0,200),
DRAWI(500,0,200),
DRAWI(500,0,100),
DRAWI(400,0,100),
MOVEI(400,0,200),
DRAWI(400,0,300),
DRAWI(500,0,300),
DRAWI(500,0,200),
DRAWI(400,0,200),
MOVEI(400,0,300),
DRAWI(400,0,400),
DRAWI(500,0,400),
DRAWI(500,0,300),
DRAWI(400,0,300),
MOVEI(400,0,400),
DRAWI(400,0,500),
DRAWI(500,0,500),
DRAWI(500,0,400),
DRAWI(400,0,400),
